"Date","Honourific","Name","Line1","Line2","Line3","Source"
"25-NOV-2022","Hon.","Natalie Jameson","Transparency is","essential for creating","good legislation.","https://docs.assembly.pe.ca/download/dms?objectId=9f9976b9-6103-459a-94d5-14e66adcfc21&fileName=Hansard-25%20November%202022.pdf"
"23-NOV-2022","","Gordon McNeilly","How are we going","to find out where we went right","and where we went wrong?","https://docs.assembly.pe.ca/download/dms?objectId=6455dea1-c1bb-475f-9f85-0a67a7ec5fd1&fileName=Hansard-23%20November%202022.pdf"
"15-NOV-2022","Hon.","Peter Bevan-Baker","This government seems","to have failed to capture the","problem that we have.","https://www.assembly.pe.ca/legislative-business/house-records/debates#/service/LegislativeAssemblyDebates/LegislativeAssemblyDebateSearch;search=sitting;general_assembly=null;session=null;sitting=fall;year=2022;keyword=null;wdf_url_query=true;wdf_submission_removed=true"
"09-NOV-2022","","Steve Howard","It’s in part because","of the house of cards that our","government has built.","https://docs.assembly.pe.ca/download/dms?objectId=0339c55d-0757-4098-85e3-d63a656664d6&fileName=Hansard-9%20November%202022.pdf"
"04-NOV-2022","","Brad Trivers","I was able to","participate in Dancing","with the Stars this year.","https://docs.assembly.pe.ca/download/dms?objectId=33b70829-c002-420e-b098-ec6e8a493c33&fileName=Hansard-4%20November%202022.pdf"
"04-MAR-2022","","Hal Perry","Islanders need you","to be straightforward with what","your intentions are.","https://docs.assembly.pe.ca/download/dms?objectId=6d8b4e28-a097-476a-86d9-472b9ee544c7&fileName=Hansard-4%20March%202022.pdf"
"24-FEB-2022","Hon.","Darlene Compton","Decisions made by","government on behalf of","the people need context.","https://docs.assembly.pe.ca/download/dms?objectId=5bc14dca-5d8a-4426-a11e-8319e6576440&fileName=Hansard-24%20February%202022.pdf"
"08-APR-2021","","Karla Bernard","I'm wondering if","you can explain the jump on","the equipment line.","https://docs.assembly.pe.ca/download/dms?objectId=d3e74fc6-fa11-4f41-9bf5-e28b79ab7c6c&fileName=Hansard-8%20April%202021.pdf"
"06-APR-2021","Premier","Dennis King","Welcome back to all","of my colleagues after","an extended weekend.","https://docs.assembly.pe.ca/download/dms?objectId=40b69c90-e8e4-4ce9-b71d-c4f6144022dd&fileName=Hansard-6%20April%202021.pdf"
"24-NOV-2020","","Robert Henderson","We also see the","issue in urban chickens","is another thing.","https://docs.assembly.pe.ca/download/dms?objectId=cdb80a02-67d2-46b0-a17d-222810492692&fileName=Hansard-24-November%202020.pdf"
